step,t_ps,atom,x_A,y_A,z_A,vx_Aps,vy_Aps,vz_Aps,mass_kg,E_kin_eV,E_pot_eV,E_dissip_eV
0,0.0000000000000000e+00,0,3.0000000000000000e+00,2.0000000000000000e+00,1.0000000000000000e+00,5.0000000000000000e-01,2.9999999999999999e-01,2.0000000000000001e-01,2.1088846189000000e-25,2.5011740174219728e-03,1.1090378089036026e+00,0.0000000000000000e+00
0,0.0000000000000000e+00,1,-3.0000000000000000e+00,-2.0000000000000000e+00,-1.0000000000000000e+00,-4.0000000000000002e-01,1.0000000000000001e-01,-2.9999999999999999e-01,2.1088846189000000e-25,1.7113295908676655e-03,1.1090378089036026e+00,0.0000000000000000e+00
1,1.0000000000000000e-02,0,3.0057468590858178e+00,2.0034979060572122e+00,1.0022489530286061e+00,6.4914851443724109e-01,3.9938077531438776e-01,2.4974175408353791e-01,2.1088846189000000e-25,4.2340251656105832e-03,1.1076477386129493e+00,0.0000000000000000e+00
1,1.0000000000000000e-02,1,-3.0047468590858180e+00,-1.9994979060572122e+00,-1.0032489530286059e+00,-5.4914715968254602e-01,6.1610038037100689e-04,-3.4973969133809019e-01,2.1088846189000000e-25,2.7899992872240501e-03,1.1076159143048063e+00,0.0000000000000000e+00
2,2.0000000000000000e-02,0,3.0129829702887445e+00,2.0079876155062881e+00,1.0049948350816709e+00,7.9777427604351525e-01,4.9831051711633861e-01,2.9936012155420161e-01,2.1088846189000000e-25,6.4133633027526251e-03,1.1058096625763725e+00,0.0000000000000000e+00
2,2.0000000000000000e-02,1,-3.0109829431936506e+00,-1.9999876779923926e+00,-1.0069947938267618e+00,-6.9776886354401713e-01,-9.8323005821596199e-02,-3.9935187755206109e-01,2.1088846189000000e-25,4.3180184151887461e-03,1.1057460562747519e+00,0.0000000000000000e+00
3,2.9999999999999999e-02,0,3.0217023446066880e+00,2.0134641163995393e+00,1.0082361554596901e+00,9.4572664464931933e-01,5.9669020145999307e-01,3.4880418980227040e-01,2.1088846189000000e-25,9.0312289119214347e-03,1.1035312186731487e+00,0.0000000000000000e+00
3,2.9999999999999999e-02,1,-3.0187022363566980e+00,-2.0014643661736442e+00,-1.0112359905796473e+00,-8.4571448588662945e-01,-1.9671827266557435e-01,-4.4878566284200649e-01,2.1088846189000000e-25,6.2880807616106163e-03,1.1034358720933779e+00,0.0000000000000000e+00
4,4.0000000000000001e-02,0,3.0318975031817308e+00,2.0199214195354878e+00,1.0119709188777164e+00,1.0928586705210150e+00,6.9442364666137879e-01,3.9802408595117694e-01,2.1088846189000000e-25,1.2077955070169951e-02,1.1008217623692218e+00,0.0000000000000000e+00
4,4.0000000000000001e-02,1,-3.0278972329113829e+00,-2.0039220434457041e+00,-1.0159705070836020e+00,-9.9283709429319489e-01,-2.9447348666945233e-01,-4.9799119678169873e-01,2.1088846189000000e-25,8.6911542623409523e-03,1.1006947166126415e+00,0.0000000000000000e+00
5,5.0000000000000003e-02,0,3.0435595180171080e+00,2.0273525893327666e+00,1.0161966371787139e+00,1.2390278307404308e+00,7.9141798436835109e-01,4.4697123222424612e-01,2.1088846189000000e-25,1.5542266868835353e-02,1.0976922687289552e+00,0.0000000000000000e+00
5,5.0000000000000003e-02,1,-3.0385589782425617e+00,-2.0073538359070331e+00,-1.0211958145152813e+00,-1.1389941858936010e+00,-3.9149573811139937e-01,-5.4691992952734647e-01,2.1088846189000000e-25,1.1516577290681665e-02,1.0975335642867095e+00,0.0000000000000000e+00
6,6.0000000000000005e-02,0,3.0566780597965391e+00,2.0357497792228547e+00,1.0209103435222013e+00,1.3840967093815109e+00,8.8758408986396109e-01,4.9559858422302139e-01,2.1088846189000000e-25,1.9411395488481628e-02,1.0941552196249451e+00,0.0000000000000000e+00
6,6.0000000000000005e-02,1,-3.0506771166292550e+00,-2.0117519582079320e+00,-1.0269089056741489e+00,-1.2840483673994774e+00,-4.8769585161091578e-01,-5.9552484990221655e-01,2.1088846189000000e-25,1.4752169867039807e-02,1.0939648964001272e+00,0.0000000000000000e+00
7,7.0000000000000007e-02,0,3.0712414522047382e+00,2.0451042711300458e+00,1.0261086088631741e+00,1.5279336143038340e+00,9.8283696726979919e-01,5.4386084949740998e-01,2.1088846189000000e-25,2.3671204744718202e-02,1.0902244783186319e+00,0.0000000000000000e+00
7,7.0000000000000007e-02,1,-3.0642399455905514e+00,-2.0171077529392512e+00,-1.0331063115133257e+00,-1.4278679717119958e+00,-5.8298877164052043e-01,-6.4376070373434158e-01,2.1088846189000000e-25,1.8384357634341500e-02,1.0900025756665761e+00,0.0000000000000000e+00
8,8.0000000000000002e-02,0,3.0872367320826157e+00,2.0554065185682506e+00,1.0317875605121494e+00,1.6704131248685554e+00,1.0770960863450858e+00,5.9171468426380058e-01,2.1088846189000000e-25,2.8306327757491704e-02,1.0859151537537981e+00,0.0000000000000000e+00
8,8.0000000000000002e-02,1,-3.0792344760634949e+00,-2.0234117336407422e+00,-1.0397841197488358e+00,-1.5703276054192716e+00,-6.7729389966473352e-01,-6.9158419030964124e-01,2.1088846189000000e-25,2.2398306273724265e-02,1.0856617105401360e+00,0.0000000000000000e+00
9,8.9999999999999997e-02,0,3.1046497147021093e+00,2.0666461928569473e+00,1.0379429025484501e+00,1.8114165662787662e+00,1.1702856685325493e+00,6.3911886658063255e-01,2.1088846189000000e-25,3.3300311298093459e-02,1.0812434570039864e+00,0.0000000000000000e+00
9,8.9999999999999997e-02,1,-3.0956464976989366e+00,-2.0306536309325458e+00,-1.0469379953195184e+00,-1.7113086230233965e+00,-7.7053538064186489e-01,-7.3895413529901854e-01,2.1088846189000000e-25,2.6778063934733233e-02,1.0809585116799678e+00,0.0000000000000000e+00
10,9.9999999999999992e-02,0,3.1234650634081911e+00,2.0788122319389015e+00,1.0445699378437621e+00,1.9508324077819885e+00,1.2623349209355754e+00,6.8603444479801934e-01,2.1088846189000000e-25,3.8635765340612221e-02,1.0762265523470964e+00,0.0000000000000000e+00
10,9.9999999999999992e-02,1,-3.1134606485239624e+00,-2.0388224412535796e+00,-1.0545632024548159e+00,-1.8506995249510292e+00,-8.6264233744479668e-01,-7.8583163891699093e-01,2.1088846189000000e-25,3.1506709211649983e-02,1.0759101430415599e+00,0.0000000000000000e+00
11,1.0999999999999999e-01,0,3.1436663628577488e+00,2.0918928912756587e+00,1.0516635914444106e+00,2.0885565835025228e+00,1.3531782179268195e+00,7.3242486061021472e-01,2.1088846189000000e-25,4.4294515383619434e-02,1.0708824054069115e+00,0.0000000000000000e+00
11,1.0999999999999999e-01,1,-3.1326604881979567e+00,-2.0479064776814417e+00,-1.0626546280978582e+00,-1.9883962781095221e+00,-9.5354905288956671e-01,-8.3218019864172610e-01,2.1088846189000000e-25,3.6566502232427613e-02,1.0705345700341367e+00,0.0000000000000000e+00
12,1.1999999999999998e-01,0,3.1652361950782413e+00,2.1058757962974375e+00,1.0592184350559666e+00,2.2244927358746671e+00,1.4427552308738563e+00,7.7825604644912039e-01,2.1088846189000000e-25,5.0257755195528997e-02,1.0652296307083708e+00,0.0000000000000000e+00
12,1.1999999999999998e-01,1,-3.1532285740861528e+00,-2.0578934223113712e+00,-1.0712068064276505e+00,-2.1243025591398688e+00,-1.0431950999695623e+00,-8.7796580629804521e-01,2.1088846189000000e-25,4.1939036516659020e-02,1.0648504070909492e+00,0.0000000000000000e+00
13,1.2999999999999998e-01,0,3.1881562175752420e+00,2.1207479958931357e+00,1.0672287123733932e+00,2.3585523831738961e+00,1.5310110074562409e+00,8.2349649748011544e-01,2.1088846189000000e-25,5.6506197791453987e-02,1.0592873408493040e+00,0.0000000000000000e+00
13,1.2999999999999998e-01,1,-3.1751465393807545e+00,-2.0687703796808332e+00,-1.0802139442238190e+00,-2.2583299217476629e+00,-1.1315254216854072e+00,-9.2315701972879083e-01,2.1088846189000000e-25,4.7605389397878312e-02,1.0588767668550905e+00,0.0000000000000000e+00
14,1.3999999999999999e-01,0,3.2124072427417194e+00,2.1364960164465625e+00,1.0756883650055691e+00,2.4906550137158647e+00,1.6178960027258700e+00,8.6811731883783461e-01,2.1088846189000000e-25,6.3020222635475395e-02,1.0530749993030997e+00,0.0000000000000000e+00
14,1.3999999999999999e-01,1,-3.1983951725211064e+00,-2.0805239307450791e+00,-1.0896699468222262e+00,-2.3903978906757288e+00,-1.2184903626116386e+00,-9.6772500969278419e-01,2.1088846189000000e-25,5.3546268989525130e-02,1.0526331129952000e+00,0.0000000000000000e+00
15,1.4999999999999999e-01,0,3.2379693178495597e+00,2.1531059159476529e+00,1.0845910587501499e+00,2.6207281103434408e+00,1.7033660647174469e+00,9.1209224911231290e-01,2.1088846189000000e-25,6.9780017285631490e-02,1.0466122786463437e+00,0.0000000000000000e+00
15,1.4999999999999999e-01,1,-3.2229544971942690e+00,-2.0931401869330659e+00,-1.0995684444176745e+00,-2.5204339859663945e+00,-1.3040456550182418e+00,-1.0116435830119577e+00,2.1088846189000000e-25,5.9742155894440763e-02,1.0461391184450541e+00,0.0000000000000000e+00
16,1.6000000000000000e-01,0,3.2648218049485886e+00,2.1705633377409113e+00,1.0939302099878152e+00,2.7487071096226376e+00,1.7873823778990650e+00,9.5539766138798121e-01,2.1088846189000000e-25,7.6765711941382084e-02,1.0399189257598747e+00,0.0000000000000000e+00
16,1.6000000000000000e-01,1,-3.2488038522404343e+00,-2.1066048438454441e+00,-1.1099028184824653e+00,-2.6483736819955079e+00,-1.3881523628714700e+00,-1.0548891832932026e+00,2.1088846189000000e-25,6.6173438099288551e-02,1.0394145306154170e+00,0.0000000000000000e+00
17,1.7000000000000001e-01,0,3.2929434600420127e+00,2.1888535635056341e+00,1.1036990119779095e+00,2.8745353009597712e+00,1.8699113682263391e+00,9.9801254342899659e-01,2.1088846189000000e-25,8.3957505617463485e-02,1.0330146352938894e+00,0.0000000000000000e+00
17,1.7000000000000001e-01,1,-3.2759219708341791e+00,-2.1209032341904952e+00,-1.1206662280835384e+00,-2.7741603063991276e+00,-1.4707767874114892e+00,-1.0974408707898602e+00,2.1088846189000000e-25,7.2820537749246225e-02,1.0324790448687868e+00,0.0000000000000000e+00
18,1.8000000000000002e-01,0,3.3223125109677842e+00,2.2079615651054381e+00,1.1138904608563951e+00,2.9981636714369739e+00,1.9509245738978198e+00,1.0399184588271237e+00,2.1088846189000000e-25,9.1335782937094129e-02,1.0259189324232276e+00,0.0000000000000000e+00
18,1.8000000000000002e-01,1,-3.3042870583684167e+00,-2.1360203795936736e+00,-1.1318516358982624e+00,-2.8977448846326732e+00,-1.5518903383605474e+00,-1.1392802832022368e+00,2.1088846189000000e-25,7.9664028765090017e-02,1.0253521872831077e+00,0.0000000000000000e+00
19,1.9000000000000003e-01,0,3.3529067334707525e+00,2.2278720549835906e+00,1.1244973811544519e+00,3.1195507021903639e+00,2.0303984858729942e+00,1.0810994909644311e+00,2.1088846189000000e-25,9.8881220779614504e-02,1.0186510656591570e+00,0.0000000000000000e+00
19,1.9000000000000003e-01,1,-3.3338768685268323e+00,-2.1519410409577060e+00,-1.1434518337475832e+00,-3.0190859361656175e+00,-1.6314693749377753e+00,-1.1803915793309372e+00,2.1088846189000000e-25,8.6684744519993917e-02,1.0180532074707715e+00,0.0000000000000000e+00
20,2.0000000000000004e-01,0,3.3847035250115916e+00,2.2485695348228978e+00,1.1355124506756835e+00,3.2386621226237007e+00,2.1083143624728571e+00,1.1215421718262555e+00,2.1088846189000000e-25,1.0657488428156163e-01,1.0112299102342117e+00,0.0000000000000000e+00
20,2.0000000000000004e-01,1,-3.3646687770917287e+00,-2.1686497670924294e+00,-1.1554594674848813e+00,-3.1381492286572441e+00,-1.7094950210292514e+00,-1.2207613676387377e+00,2.1088846189000000e-25,9.3863875051303530e-02,1.0106009819694866e+00,0.0000000000000000e+00
21,2.1000000000000005e-01,0,3.4176799759232264e+00,2.2700383422330477e+00,1.1469282245909769e+00,3.3554706288637206e+00,2.1846580224082879e+00,1.1612353977628815e+00,2.1088846189000000e-25,1.1439831192969542e-01,1.0036738823422835e+00,0.0000000000000000e+00
21,2.1000000000000005e-01,1,-3.3966398530999773e+00,-2.1861309413782912e+00,-1.1678670611003581e+00,-3.2549074961810383e+00,-1.7859529586340281e+00,-1.2603786217057196e+00,2.1088846189000000e-25,1.0118305349777310e-01,1.0030139284872541e+00,0.0000000000000000e+00
22,2.2000000000000006e-01,0,3.4518129375888655e+00,2.2922626952710639e+00,1.1587371586309410e+00,3.4699555725416373e+00,2.2594196203215331e+00,1.2001703342136500e+00,2.1088846189000000e-25,1.2233358968290599e-01,9.9600086430386170e-01,0.0000000000000000e+00
22,2.2000000000000006e-01,1,-3.4297669270153497e+00,-2.2043688262651098e+00,-1.1806670399189956e+00,-3.3693401277780128e+00,-1.8608332037970414e+00,-1.2992345846588431e+00,2.1088846189000000e-25,1.0862443168173035e-01,9.9530993107129551e-01,0.0000000000000000e+00
23,2.3000000000000007e-01,0,3.4870790873740587e+00,2.3152267346394786e+00,1.1709316312752496e+00,3.5821026258477042e+00,2.3325934087931497e+00,1.2383403113819509e+00,2.1088846189000000e-25,1.3036341425087544e-01,9.8822814053615904e-01,0.0000000000000000e+00
23,2.3000000000000007e-01,1,-3.4640266556555379e+00,-2.2233476054542320e+00,-1.1938517527935348e+00,-3.4814328324477990e+00,-1.9341298690845057e+00,-1.3373226646204974e+00,2.1088846189000000e-25,1.1617074494893025e-01,9.8750627608078545e-01,0.0000000000000000e+00
24,2.4000000000000007e-01,0,3.5234549901058196e+00,2.3389145634469273e+00,1.1835039648585799e+00,3.6919034286160053e+00,2.4041774906042952e+00,1.2757407128043863e+00,2.1088846189000000e-25,1.3847114582686676e-01,9.8037234404478701e-01,0.0000000000000000e+00
24,2.4000000000000007e-01,1,-3.4993955836643060e+00,-2.2430514236468002e+00,-1.2074134932114056e+00,-3.5911772861055979e+00,-2.0058409162410347e+00,-1.3746383230418835e+00,2.1088846189000000e-25,1.2380536652468509e-01,9.7961959868006165e-01,0.0000000000000000e+00
25,2.5000000000000006e-01,0,3.5609171559463788e+00,2.3633102844515648e+00,1.1964464455313373e+00,3.7993552227856524e+00,2.4741735647399263e+00,1.3123688586354760e+00,2.1088846189000000e-25,1.4664085070547142e-01,9.7244941301615540e-01,0.0000000000000000e+00
25,2.5000000000000006e-01,1,-3.5358502013776500e+00,-2.2634644237790531e+00,-1.2213445192543726e+00,-3.6985707659364055e+00,-2.0759679025681086e+00,-1.4111789577722351e+00,2.1088846189000000e-25,1.3151235179898552e-01,9.7166583943155604e-01,0.0000000000000000e+00
26,2.6000000000000006e-01,0,3.5994420945615326e+00,2.3883980347417255e+00,1.2097513420312893e+00,3.9044604791731081e+00,2.5425866693194066e+00,1.3482238853444879e+00,2.1088846189000000e-25,1.5485733432648768e-01,9.6447455697892592e-01,0.0000000000000000e+00
26,2.6000000000000006e-01,1,-3.5733669989830341e+00,-2.2845707816981622e+00,-1.2356370723668502e+00,-3.8036157770386883e+00,-2.1445157241823058e+00,-1.4469437825461224e+00,2.1088846189000000e-25,1.3927647305761756e-01,9.6366021045681638e-01,0.0000000000000000e+00
27,2.7000000000000007e-01,0,3.6390063655298408e+00,2.4141620178379526e+00,1.2234109232382269e+00,4.0072265210068103e+00,2.6094249242993612e+00,1.3833066233693956e+00,2.1088846189000000e-25,1.6310616536830125e-01,9.5646223191730462e-01,0.0000000000000000e+00
27,2.7000000000000007e-01,1,-3.6119225169184239e+00,-2.3063547382626988e+00,-1.2502833949052949e+00,-3.9063196758595171e+00,-2.2114923590310727e+00,-1.4819337044512553e+00,2.1088846189000000e-25,1.4708324526719566e-01,9.5561717054847017e-01,0.0000000000000000e+00
28,2.8000000000000008e-01,0,3.6795866249816687e+00,2.4405865332277124e+00,1.2374174744986770e+00,4.1076651482206445e+00,2.6746992764759687e+00,1.4176194741286934e+00,2.1088846189000000e-25,1.7137369157622903e-01,9.4842612365711521e-01,0.0000000000000000e+00
28,2.8000000000000008e-01,1,-3.6514933925002246e+00,-2.3288006288787835e+00,-1.2652757464558755e+00,-4.0066942944344435e+00,-2.2769086122043318e+00,-1.5161512007831570e+00,2.1088846189000000e-25,1.5491894358439387e-01,9.4755040855413220e-01,0.0000000000000000e+00
29,2.9000000000000009e-01,0,3.7211596684942534e+00,2.4676560033674719e+00,1.2517633127208005e+00,4.2057922660287144e+00,2.7384232489881195e+00,1.4511662876386136e+00,2.1088846189000000e-25,1.7964704805109585e-01,9.4037913880548030e-01,0.0000000000000000e+00
29,2.9000000000000009e-01,1,-3.6920564028071126e+00,-2.3518929105067858e+00,-1.2806064189209583e+00,-4.1047555689116173e+00,-2.3407778657163285e+00,-1.5496001965192503e+00,2.1088846189000000e-25,1.6277061329703169e-01,9.3947283431315942e-01,0.0000000000000000e+00
30,3.0000000000000010e-01,0,3.7637024703022424e+00,2.4953549982074752e+00,1.2664408002514491e+00,4.3016275208403432e+00,2.8006126972081438e+00,1.4839522418316504e+00,2.1088846189000000e-25,1.8791415874453576e-01,9.3233340250424535e-01,0.0000000000000000e+00
30,3.0000000000000010e-01,1,-3.7335885038784569e+00,-2.3756161861931107e+00,-1.2962677503862603e+00,-4.2005231753931573e+00,-2.4031158346284145e+00,-1.5822859434990719e+00,2.1088846189000000e-25,1.7062607292867041e-01,9.3139657640643669e-01,0.0000000000000000e+00
31,3.1000000000000011e-01,0,3.8071922189110601e+00,2.5236682573116349e+00,1.2814423575574334e+00,4.3951939461183791e+00,2.8612855726008788e+00,1.5159837245213501e+00,2.1088846189000000e-25,1.9616373191165118e-01,9.2430026225322459e-01,0.0000000000000000e+00
31,3.1000000000000011e-01,1,-3.7760668663149759e+00,-2.3999552271993543e+00,-1.3122521377909395e+00,-4.2940201757391812e+00,-2.4639403311210675e+00,-1.6142149022700429e+00,2.1088846189000000e-25,1.7847391124993303e-01,9.2333298597533986e-01,0.0000000000000000e+00
32,3.2000000000000012e-01,0,3.8516063492246100e+00,2.5525807096594924e+00,1.2967604747418762e+00,4.4865176202396597e+00,2.9204616957706886e+00,1.5472682187759657e+00,2.1088846189000000e-25,2.0438525025168305e-01,9.1629029706957787e-01,0.0000000000000000e+00
32,3.2000000000000012e-01,1,-3.8194689073932406e+00,-2.4248949928155321e+00,-1.3285520484316613e+00,-4.3852726754348836e+00,-2.5232710377642253e+00,-1.6453946273746136e+00,2.1088846189000000e-25,1.8630347892282254e-01,9.1529264587624604e-01,0.0000000000000000e+00
33,3.3000000000000013e-01,0,3.8969225713158528e+00,2.5820774912270483e+00,1.3123877219329529e+00,4.5756273381375321e+00,2.9781625397331934e+00,1.5778141923691986e+00,2.1088846189000000e-25,2.1256895645615950e-01,9.0831333127197911e-01,0.0000000000000000e+00
