step,t_ps,atom,x_A,y_A,z_A,vx_Aps,vy_Aps,vz_Aps,mass_kg,E_kin_eV,E_pot_eV,E_dissip_eV
33,3.3000000000000013e-01,1,-3.8637723198236738e+00,-2.4504206479546391e+00,-1.3451600303384319e+00,-4.4743094951809708e+00,-2.5811292909465484e+00,-1.6758336567055023e+00,2.1088846189000000e-25,1.9410487548065494e-01,9.0728538445932849e-01,0.0000000000000000e+00
34,3.4000000000000014e-01,0,3.9431188959873600e+00,2.6121439604541563e+00,1.3283167585892601e+00,4.6625542980277030e+00,3.0344110241355966e+00,1.6076309918134513e+00,2.1088846189000000e-25,2.2070583484386566e-01,9.0037845220933066e-01,0.0000000000000000e+00
34,3.4000000000000014e-01,1,-3.9089550972968601e+00,-2.4765175786344633e+00,-1.3620687215657712e+00,-4.5611618575845707e+00,-2.6375378752383343e+00,-1.7055414054597759e+00,2.1088846189000000e-25,2.0186893232407066e-01,8.9932029329141205e-01,0.0000000000000000e+00
35,3.5000000000000014e-01,0,3.9901736572764066e+00,2.6427657117097603e+00,1.3445403417692219e+00,4.7473318041772190e+00,3.0892313209293798e+00,1.6367287413634730e+00,2.1088846189000000e-25,2.2878758972319066e-01,8.9249403129254778e-01,0.0000000000000000e+00
35,3.5000000000000014e-01,1,-3.9549955569753652e+00,-2.5031714054594061e+00,-1.3792708584476272e+00,-4.6458630899694118e+00,-2.6925208292314200e+00,-1.7345280650993229e+00,2.1088846189000000e-25,2.0958719237582929e-01,8.9140574818150653e-01,0.0000000000000000e+00
36,3.6000000000000015e-01,0,4.0380655320709042e+00,2.6739285868727438e+00,1.3610513334165295e+00,4.8299949865431557e+00,3.1426486719180344e+00,1.6651182473302344e+00,2.1088846189000000e-25,2.3680662109572154e-01,8.8466774773128398e-01,0.0000000000000000e+00
36,3.6000000000000015e-01,1,-4.0018723590962484e+00,-2.5303679952190921e+00,-1.3967592828677575e+00,-4.7284483439447484e+00,-2.7461032631574147e+00,-1.7628045075934977e+00,2.1088846189000000e-25,2.1725188698866288e-01,8.8354943291092403e-01,0.0000000000000000e+00
37,3.7000000000000016e-01,0,4.0867735570072696e+00,2.7056186851481208e+00,1.3778427067158265e+00,4.9105805374450187e+00,3.1946892181718751e+00,1.6928109078179274e+00,2.1088846189000000e-25,2.4475599823118188e-01,8.7690661442452200e-01,0.0000000000000000e+00
37,3.7000000000000016e-01,1,-4.0495645238542606e+00,-2.5580934707225542e+00,-1.4145269485994971e+00,-4.8089543321419450e+00,-2.7983111884397713e+00,-1.7903821951388528e+00,2.1088846189000000e-25,2.2485591065828944e-01,8.7575836511693761e-01,0.0000000000000000e+00
38,3.8000000000000017e-01,0,4.1362771428198037e+00,2.7378223712361809e+00,1.3949075515728881e+00,4.9891264655359695e+00,3.2453798413780324e+00,1.7198186280268861e+00,2.1088846189000000e-25,2.5262943162655010e-01,8.6921700550296899e-01,0.0000000000000000e+00
38,3.8000000000000017e-01,1,-4.0980514457390873e+00,-2.5863342189878873e+00,-1.4325669267705345e+00,-4.8874190822135519e+00,-2.8491713591380394e+00,-1.8172730954401601e+00,2.1088846189000000e-25,2.3239279403888838e-01,8.6803892382801739e-01,0.0000000000000000e+00
39,3.9000000000000018e-01,0,4.1865560863179878e+00,2.7705262819756813e+00,1.4122390792763642e+00,5.0656718670699563e+00,3.2947480170251260e+00,1.7461537411707078e+00,2.1088846189000000e-25,2.6042124380803883e-01,8.6160468507012622e-01,0.0000000000000000e+00
39,3.9000000000000018e-01,1,-4.1473129054985307e+00,-2.6150768979053152e+00,-1.4508724105083002e+00,-4.9638817080490982e+00,-2.8987111251569155e+00,-1.8434896025859733e+00,2.1088846189000000e-25,2.3985667571559532e-01,8.6039687819749644e-01,0.0000000000000000e+00
40,4.0000000000000019e-01,0,4.2375905801612026e+00,2.8037173315766832e+00,1.4298306263963021e+00,5.1402567141080153e+00,3.3428216790971947e+00,1.7718289349322114e+00,2.1088846189000000e-25,2.6812633936776387e-01,8.5407483673785156e-01,0.0000000000000000e+00
40,4.0000000000000019e-01,1,-4.1973290799000686e+00,-2.6443084414910256e+00,-1.4694367188222539e+00,-5.0383821980456824e+00,-2.9469582970230026e+00,-1.8690444635092922e+00,2.1088846189000000e-25,2.4724227314652317e-01,8.5283741703155824e-01,0.0000000000000000e+00
41,4.1000000000000020e-01,0,4.2893612206001484e+00,2.8373827155576250e+00,1.4476756579750083e+00,5.2129216593516601e+00,3.3896290959902995e+00,1.7968571833935061e+00,2.1088846189000000e-25,2.7574017459821404e-01,8.4663209359938341e-01,0.0000000000000000e+00
41,4.1000000000000020e-01,1,-4.2480805494594440e+00,-2.6740160638457753e+00,-1.4882532997784859e+00,-5.1109612199505374e+00,-2.9939410218341025e+00,-1.8939507099092625e+00,2.1088846189000000e-25,2.5454485312319114e-01,8.4536517875454931e-01,0.0000000000000000e+00
42,4.2000000000000021e-01,0,4.3418490133482353e+00,2.8715099134964897e+00,1.4657677700641722e+00,5.2837078570653242e+00,3.4351987572244513e+00,1.8212516842950170e+00,2.1088846189000000e-25,2.8325872703161209e-01,8.3928056832827047e-01,0.0000000000000000e+00
42,4.2000000000000021e-01,1,-4.2995483042990799e+00,-2.7041872619277081e+00,-1.5073157330204390e+00,-5.1816599418649281e+00,-3.0396876700365585e+00,-1.9182215955323152e+00,2.1088846189000000e-25,2.6176020207167894e-01,8.3798428150008042e-01,0.0000000000000000e+00
43,4.3000000000000022e-01,0,4.3950353777414541e+00,2.9060866907021143e+00,1.4841006916609085e+00,5.3526567995317871e+00,3.4795592705201273e+00,1.8450258014681309e+00,2.1088846189000000e-25,2.9067846515631590e-01,8.3202388313404008e-01,0.0000000000000000e+00
43,4.3000000000000022e-01,1,-4.3517137482967430e+00,-2.7348098172465067e+00,-1.5266177316891323e+00,-5.2505198687164096e+00,-3.0842267325138284e+00,-1.9418705386094046e+00,2.1088846189000000e-25,2.6888459645593710e-01,8.3069835305881090e-01,0.0000000000000000e+00
44,4.4000000000000022e-01,0,4.4489021493388714e+00,2.9411010989068922e+00,1.5026682860935348e+00,5.4198101683424511e+00,3.5227392687226988e+00,1.8681930122342583e+00,2.1088846189000000e-25,2.9799631853524827e-01,8.2486519934567304e-01,0.0000000000000000e+00
44,4.4000000000000022e-01,1,-4.4045587016734080e+00,-2.7658717965779847e+00,-1.5461531437926272e+00,-5.3175826935262389e+00,-3.1275867274874916e+00,-1.9649110692499983e+00,2.1088846189000000e-25,2.7591477351359733e-01,8.2351056045396298e-01,0.0000000000000000e+00
45,4.5000000000000023e-01,0,4.5034315811083037e+00,2.9765414760765685e+00,1.5214645519055938e+00,5.4852096998259823e+00,3.5647673260666801e+00,1.8907668595600247e+00,2.1088846189000000e-25,3.0520964852025040e-01,8.1780724643032243e-01,0.0000000000000000e+00
45,4.5000000000000023e-01,1,-4.4580654021672679e+00,-2.7973615517962567e+00,-1.5659159530741324e+00,-5.3828901629121670e+00,-3.1697961168090623e+00,-1.9873567816302611e+00,2.1088846189000000e-25,2.8284790253565217e-01,8.1642363895206216e-01,0.0000000000000000e+00
46,4.6000000000000024e-01,0,4.5586063433353905e+00,3.0123964454282257e+00,1.5404836232847352e+00,5.5488970637544250e+00,3.6056718831700163e+00,1.9127609086993198e+00,2.1088846189000000e-25,3.1231621970836931e-01,8.1085235028834224e-01,0.0000000000000000e+00
46,4.6000000000000024e-01,1,-4.5122165049316516e+00,-2.8292677189141662e+00,-1.5859002794252326e+00,-5.4464839558872624e+00,-3.2108832309878861e+00,-2.0092212906769089e+00,2.1088846189000000e-25,2.8968155683258662e-01,8.0943992034998713e-01,0.0000000000000000e+00
47,4.7000000000000025e-01,0,4.6144095223833910e+00,3.0486549137399686e+00,1.5597197700795802e+00,5.6109137546700447e+00,3.6454811802900355e+00,1.9341887081187235e+00,2.1088846189000000e-25,3.1931417228032771e-01,8.0400246069635550e-01,0.0000000000000000e+00
47,4.7000000000000025e-01,1,-4.5669950812850129e+00,-2.8615792164160143e+00,-1.6061003788876707e+00,-5.5084055751877692e+00,-3.2508762024145268e+00,-2.0305181930057272e+00,2.1088846189000000e-25,2.9641368651830263e-01,8.0256136041008730e-01,0.0000000000000000e+00
48,4.8000000000000026e-01,0,4.6708246184287905e+00,3.0853060690340266e+00,1.5791673974471097e+00,5.6713009950714364e+00,3.6842231983091853e+00,1.9550637544645943e+00,2.1088846189000000e-25,3.2620199532433597e-01,7.9725917779679090e-01,0.0000000000000000e+00
48,4.8000000000000026e-01,1,-4.6223846164354061e+00,-2.8942852429624564e+00,-1.6265106432853471e+00,-5.5686962504711852e+00,-3.2898029063123571e+00,-2.0512610319090281e+00,2.1088846189000000e-25,3.0304259222893881e-01,7.9578956534177869e-01,0.0000000000000000e+00
49,4.9000000000000027e-01,0,4.7278355422848195e+00,3.1223393777061523e+00,1.5988210451688720e+00,5.7300996494994081e+00,3.7219256067930075e+00,1.9753994612606025e+00,2.1088846189000000e-25,3.3297850120107514e-01,7.9062377755675695e-01,0.0000000000000000e+00
49,4.9000000000000027e-01,1,-4.6783690062944361e+00,-2.9273752745422614e+00,-1.6471255995258511e+00,-5.6273968524827112e+00,-3.3276909088028637e+00,-2.0714632660983039e+00,2.1088846189000000e-25,3.0956689984345953e-01,7.8912581725254372e-01,0.0000000000000000e+00
50,5.0000000000000022e-01,0,4.7854266114187789e+00,3.1597445811698863e+00,1.6186753866723218e+00,5.7873501488745474e+00,3.7586157186734002e+00,1.9952091311272777e+00,2.1088846189000000e-25,3.3964280101810823e-01,7.8409723614047566e-01,0.0000000000000000e+00
50,5.0000000000000022e-01,1,-4.7349325534850601e+00,-2.9608390611385138e+00,-1.6679399086073132e+00,-5.6845478174575392e+00,-3.3645674215812700e+00,-2.0911382419653908e+00,2.1088846189000000e-25,3.1598553626817844e-01,7.8257109851254691e-01,0.0000000000000000e+00
51,5.1000000000000023e-01,0,4.8435825452623105e+00,3.1975116920796198e+00,1.6387252277914175e+00,5.8430924243419025e+00,3.7943204510506758e+00,2.0145059312804459e+00,2.1088846189000000e-25,3.4619428125105023e-01,7.7768025315774891e-01,0.0000000000000000e+00
51,5.1000000000000023e-01,1,-4.7920599626435871e+00,-2.9946666229738872e+00,-1.6889483643651588e+00,-5.7401890810143499e+00,-3.4004592626962098e+00,-2.1102991691188699e+00,2.1088846189000000e-25,3.2229770632571497e-01,7.7612611499537310e-01,0.0000000000000000e+00
52,5.2000000000000024e-01,0,4.9022884599056171e+00,3.2356309901908995e+00,1.6589655052979306e+00,5.8973658498517674e+00,3.8290662915939864e+00,2.0333028720546467e+00,2.1088846189000000e-25,3.5263258152687704e-01,7.7137327376723497e-01,0.0000000000000000e+00
52,5.2000000000000024e-01,1,-4.8497363351053471e+00,-3.0288482463924384e+00,-1.7101458919896904e+00,-5.7943600207426007e+00,-3.4353928228986583e+00,-2.1289590989316411e+00,2.1088846189000000e-25,3.2850287076409479e-01,7.6979131817364965e-01,0.0000000000000000e+00
53,5.3000000000000025e-01,0,4.9615298622593462e+00,3.2740930179114995e+00,1.6793912852325106e+00,5.9502091927929444e+00,3.8628792700806298e+00,2.0516127882255288e+00,2.1088846189000000e-25,3.5895757357790298e-01,7.6517650962687789e-01,0.0000000000000000e+00
53,5.3000000000000025e-01,1,-4.9079471630584388e+00,-3.0633744794318605e+00,-1.7315275463437916e+00,-5.8470994069027649e+00,-3.4693940371649674e+00,-2.1471309059098433e+00,2.1088846189000000e-25,3.3460072540910363e-01,7.6356692606191900e-01,0.0000000000000000e+00
54,5.4000000000000026e-01,0,5.0212926437614760e+00,3.3128885755925124e+00,1.6999977610624413e+00,6.0016605719435239e+00,3.8957849345837960e+00,2.0694483228863390e+00,2.1088846189000000e-25,3.6516934135350282e-01,7.5908995869539753e-01,0.0000000000000000e+00
54,5.4000000000000026e-01,1,-4.9666783232434026e+00,-3.0982361271357379e+00,-1.7530885101078872e+00,-5.8984453604351632e+00,-3.5024883608628286e+00,-2.1648272716127273e+00,2.1088846189000000e-25,3.4059118144265677e-01,7.5745294301068178e-01,0.0000000000000000e+00
55,5.5000000000000027e-01,0,5.0815630736982165e+00,3.3520087166031756e+00,1.7207802516902373e+00,6.0517574222030150e+00,3.9278083319518324e+00,2.0868219136996728e+00,2.1088846189000000e-25,3.7126816228683734e-01,7.5311342389869629e-01,0.0000000000000000e+00
55,5.5000000000000027e-01,1,-5.0259160702671428e+00,-3.1334242466491173e+00,-1.7748240917760463e+00,-5.9484353177337104e+00,-3.5347007501954439e+00,-2.1820606709432449e+00,2.1088846189000000e-25,3.4647434680573685e-01,7.5144917836546476e-01,0.0000000000000000e+00
56,5.6000000000000028e-01,0,5.1423277922055357e+00,3.3914447422315490e+00,1.7417341993364346e+00,6.1005364654562451e+00,3.9589739921494140e+00,2.1037457813061495e+00,2.1088846189000000e-25,3.7725448968837688e-01,7.4724653068255453e-01,0.0000000000000000e+00
56,5.6000000000000028e-01,1,-5.0856470295980776e+00,-3.1689301421396467e+00,-1.7967297235267523e+00,-5.9971060015429067e+00,-3.5660556465012392e+00,-2.1988433605929938e+00,2.1088846189000000e-25,3.5225050870140556e-01,7.4555526401229832e-01,0.0000000000000000e+00
57,5.7000000000000028e-01,0,5.2035738030073411e+00,3.4311881964461639e+00,1.7628551673163602e+00,6.1480336869206775e+00,3.9893059160334086e+00,2.1202319196712072e+00,2.1088846189000000e-25,3.8312893622690952e-01,7.4148874348000560e-01,0.0000000000000000e+00
57,5.7000000000000028e-01,1,-5.1458581902980010e+00,-3.2047453595791420e+00,-1.8188009589879062e+00,-6.0444933973885977e+00,-3.5965769640220220e+00,-2.2151873694421487e+00,2.1088846189000000e-25,3.5792011716849398e-01,7.3977067083798909e-01,0.0000000000000000e+00
58,5.8000000000000029e-01,0,5.2652884659439492e+00,3.4712308605522173e+00,1.7841388377298588e+00,6.1942843166155903e+00,4.0188275663269621e+00,2.1362920882475094e+00,2.1088846189000000e-25,3.8889225848468723e-01,7.3583938112645231e-01,0.0000000000000000e+00
58,5.8000000000000029e-01,1,-5.2065368975458499e+00,-3.2408616814200868e+00,-1.8410334709155953e+00,-6.0906327350628828e+00,-3.6262880808237941e+00,-2.2311044907524504e+00,2.1088846189000000e-25,3.6348376970011309e-01,7.3409472413827914e-01,0.0000000000000000e+00
59,5.9000000000000030e-01,0,5.3274594893396525e+00,3.5115647477727032e+00,1.8055810090813105e+00,6.2393228153127378e+00,4.0475618613727606e+00,2.1519378057353071e+00,2.1088846189000000e-25,3.9454534253090190e-01,7.3029763125977643e-01,0.0000000000000000e+00
59,5.9000000000000030e-01,1,-5.2676708449992589e+00,-3.2772711211956178e+00,-1.8634230488029553e+00,-6.1355584746153635e+00,-3.6552118325140417e+00,-2.2466062759662320e+00,2.1088846189000000e-25,3.6894219686490132e-01,7.2852661801110385e-01,0.0000000000000000e+00
60,6.0000000000000031e-01,0,5.3900749222502045e+00,3.5521820977796725e+00,1.8271775938445649e+00,6.2831828645552292e+00,4.0755311713969373e+00,2.1671803452995739e+00,2.1088846189000000e-25,4.0008919047830022e-01,7.2486256374557456e-01,0.0000000000000000e+00
60,6.0000000000000031e-01,1,-5.3292480670381570e+00,-3.3139659180703678e+00,-1.8859655964349200e+00,-6.1793042964464560e+00,-3.6833705084913362e+00,-2.2617040299739650e+00,2.1088846189000000e-25,3.7429624889881580e-01,7.2306542877513436e-01,0.0000000000000000e+00
61,6.1000000000000032e-01,0,5.4531231466307579e+00,3.5930753712006420e+00,1.8489246159873018e+00,6.3258973603327782e+00,4.1027573170169687e+00,2.1820307311027047e+00,2.1088846189000000e-25,4.0552490798197172e-01,7.1953314316965800e-01,0.0000000000000000e+00
61,6.1000000000000032e-01,1,-5.3912569309281881e+00,-3.3509385313654443e+00,-1.9086571294024346e+00,-6.2219030950053789e+00,-3.7107858504068836e+00,-2.2764088076790534e+00,2.1088846189000000e-25,3.7954688321794205e-01,7.1771012745570673e-01,0.0000000000000000e+00
62,6.2000000000000033e-01,0,5.5165928694568604e+00,3.6342372441200119e+00,1.8708182084666189e+00,6.3674984099576504e+00,4.1292615696985857e+00,2.1964997359963587e+00,2.1088846189000000e-25,4.1085369262832577e-01,7.1430824044136487e-01,0.0000000000000000e+00
62,6.2000000000000033e-01,1,-5.4536861289382648e+00,-3.3881816350785057e+00,-1.9314937725885011e+00,-6.2633869757306293e+00,-3.7374790526036796e+00,-2.2907314117355377e+00,2.1088846189000000e-25,3.8469515281363337e-01,7.1245959138171056e-01,0.0000000000000000e+00
63,6.3000000000000034e-01,0,5.5804731148299114e+00,3.6756606025946135e+00,1.8928546107072290e+00,6.4080173319192602e+00,4.1550646540212011e+00,2.2105978802949262e+00,2.1088846189000000e-25,4.1607682318764344e-01,7.0918664355179961e-01,0.0000000000000000e+00
63,6.3000000000000034e-01,1,-5.5165246704428004e+00,-3.4256881124175180e+00,-1.9544717576371453e+00,-6.3037872549011897e+00,-3.7634707643193259e+00,-2.3046823913444472e+00,2.1088846189000000e-25,3.8974219549069122e-01,7.0731261493754405e-01,0.0000000000000000e+00
64,6.4000000000000035e-01,0,5.6447532160952454e+00,3.7173385372004355e+00,1.9150301660725175e+00,6.4474846581883485e+00,4.1801867514093498e+00,2.2243354314487935e+00,2.1088846189000000e-25,4.2119564966032275e-01,7.0416706753121983e-01,0.0000000000000000e+00
64,6.4000000000000035e-01,1,-5.5797618740362882e+00,-3.4634510503648919e+00,-1.9775874204153900e+00,-6.3431344620212977e+00,-3.7887810934118340e+00,-2.3182720419777900e+00,2.1088846189000000e-25,3.9468922389989841e-01,7.0226791951434941e-01,0.0000000000000000e+00
65,6.5000000000000036e-01,0,5.7094228079936773e+00,3.7592643376228003e+00,1.9373413193362050e+00,6.4859301387757231e+00,4.2046475052079320e+00,2.2377224045486948e+00,2.1088846189000000e-25,4.2621158408637594e-01,6.9924816364968656e-01,0.0000000000000000e+00
65,6.5000000000000036e-01,1,-5.6433873596832260e+00,-3.5014637342857546e+00,-2.0008371984767015e+00,-6.3814583444336206e+00,-3.8134296114137598e+00,-2.3315104059240652e+00,2.1088846189000000e-25,3.9953751632171564e-01,6.9732416270467579e-01,0.0000000000000000e+00
66,6.6000000000000036e-01,0,5.7744718188707598e+00,3.8014314873045945e+00,1.9597846141634916e+00,6.5233827483128639e+00,4.2284660269544689e+00,2.2507685635795069e+00,2.1088846189000000e-25,4.3112609208069497e-01,6.9442852790413634e-01,0.0000000000000000e+00
66,6.6000000000000036e-01,1,-5.7073910409249597e+00,-3.5397196425931670e+00,-2.0242176285338718e+00,-6.4187878739115991e+00,-3.8374353597557875e+00,-2.3444072735685282e+00,2.1088846189000000e-25,4.0428840816231837e-01,6.9247994678369196e-01,0.0000000000000000e+00
