step,t_ps,atom,x_A,y_A,z_A,vx_Aps,vy_Aps,vz_Aps,mass_kg,E_kin_eV,E_pot_eV,E_dissip_eV
0,0.0000000000000000e+00,0,3.0000000000000000e+00,2.0000000000000000e+00,1.0000000000000000e+00,5.0000000000000000e-01,2.9999999999999999e-01,2.0000000000000001e-01,2.1088846175284001e-25,2.5008982706859026e-03,1.1090378089036026e+00,0.0000000000000000e+00
0,0.0000000000000000e+00,1,-3.0000000000000000e+00,-2.0000000000000000e+00,-1.0000000000000000e+00,-4.0000000000000002e-01,1.0000000000000001e-01,-2.9999999999999999e-01,2.1088846175284001e-25,1.7111409220482495e-03,1.1090378089036026e+00,0.0000000000000000e+00
1,1.0000000000000000e-02,0,3.0057468550834772e+00,2.0034979033889848e+00,1.0022489516944924e+00,6.4914771416000394e-01,3.9938024184048959e-01,2.4974148728014289e-01,2.1088846175284001e-25,4.2335478579406541e-03,1.1076477398331097e+00,0.0000000000000000e+00
1,1.0000000000000000e-02,1,-3.0047468550834773e+00,-1.9994979033889850e+00,-1.0032489516944922e+00,-5.4914635925363364e-01,6.1663351131927002e-04,-3.4973942430649119e-01,2.1088846175284001e-25,2.7896846877696821e-03,1.1076159155249674e+00,0.0000000000000000e+00
2,2.0000000000000000e-02,0,3.0129829542832001e+00,2.0079876048368099e+00,1.0049948297456028e+00,7.9777267628517767e-01,4.9830945078665301e-01,2.9935958812484653e-01,2.1088846175284001e-25,6.4126303544315344e-03,1.1058096674350899e+00,0.0000000000000000e+00
2,2.0000000000000000e-02,1,-3.0109829271850725e+00,-1.9999876673297736e+00,-1.0069947884861297e+00,-6.9776726317448667e-01,-9.8321940859328549e-02,-3.9935134320890914e-01,2.1088846175284001e-25,4.3175234813874301e-03,1.1057460611334728e+00,0.0000000000000000e+00
3,2.9999999999999999e-02,0,3.0217023086091808e+00,2.0134640924047180e+00,1.0082361434569893e+00,9.4572424701294855e-01,5.9668860342727248e-01,3.4880339019526196e-01,2.1088846175284001e-25,9.0301871783343181e-03,1.1035312295431323e+00,0.0000000000000000e+00
3,2.9999999999999999e-02,1,-3.0187022003469672e+00,-2.0014643422061713e+00,-1.0112359785586706e+00,-8.4571208688255417e-01,-1.9671667771005372e-01,-4.4878486118313687e-01,2.1088846175284001e-25,6.2873519494194858e-03,1.1034358829633715e+00,0.0000000000000000e+00
4,4.0000000000000001e-02,0,3.0318974392234588e+00,2.0199213769053550e+00,1.0119708975495079e+00,1.0928554773874315e+00,6.9442151859166845e-01,3.9802302087697683e-01,2.1088846175284001e-25,1.2076552548591640e-02,1.1008217815611483e+00,0.0000000000000000e+00
4,4.0000000000000001e-02,1,-3.0278971689227241e+00,-2.0039220008839744e+00,-1.0159704857097926e+00,-9.9283389875171491e-01,-2.9447136407622332e-01,-4.9799012807134518e-01,2.1088846175284001e-25,8.6901390964988588e-03,1.1006947358045935e+00,0.0000000000000000e+00
5,5.0000000000000003e-02,0,3.0435594181569292e+00,2.0273525227765510e+00,1.0161966038745287e+00,1.2390238452489217e+00,7.9141532842636675e-01,4.4696990264998537e-01,2.1088846175284001e-25,1.5540452893502357e-02,1.0976922984761752e+00,0.0000000000000000e+00
5,5.0000000000000003e-02,1,-3.0385588783220019e+00,-2.0073537694876959e+00,-1.0211957811200976e+00,-1.1389901966717155e+00,-3.9149309072967586e-01,-5.4691859428917833e-01,2.1088846175284001e-25,1.1515224562136984e-02,1.0975335940339823e+00,0.0000000000000000e+00
6,6.0000000000000005e-02,0,3.0566779161284372e+00,2.0357496834738820e+00,1.0209102956025076e+00,1.3840919353883006e+00,8.8758090868381823e-01,4.9559699135950630e-01,2.1088846175284001e-25,1.9409120911505220e-02,1.0941552620693784e+00,0.0000000000000000e+00
6,6.0000000000000005e-02,1,-3.0506769728561585e+00,-2.0117518626985680e+00,-1.0269088575955760e+00,-1.2840435880561718e+00,-4.8769268274237426e-01,-5.9552324890130792e-01,2.1088846175284001e-25,1.4750429816341691e-02,1.0939649388446564e+00,0.0000000000000000e+00
7,7.0000000000000007e-02,0,3.0712412568646950e+00,2.0451041409502273e+00,1.0261085437017188e+00,1.5279280563377424e+00,9.8283326392406223e-01,5.4385899478509181e-01,2.1088846175284001e-25,2.3668422101587611e-02,1.0902245354981908e+00,0.0000000000000000e+00
7,7.0000000000000007e-02,1,-3.0642397500831251e+00,-2.0171076231425431e+00,-1.0331062460981235e+00,-1.4278624064701020e+00,-5.8298508501132174e-01,-6.4375883796567546e-01,2.1088846175284001e-25,1.8382182120272726e-02,1.0900026328462868e+00,0.0000000000000000e+00
8,8.0000000000000002e-02,0,3.0872364772551917e+00,2.0554063487523635e+00,1.0317874754982093e+00,1.6704067880749776e+00,1.0770918643062490e+00,5.9171256935473615e-01,2.1088846175284001e-25,2.8302991415635116e-02,1.0859152275912136e+00,0.0000000000000000e+00
8,8.0000000000000002e-02,1,-3.0792342209855601e+00,-2.0234115643987942e+00,-1.0397840343548894e+00,-1.5703212591565521e+00,-6.7728969941703088e-01,-6.9158206099634534e-01,2.1088846175284001e-25,2.2395648926591679e-02,1.0856617843777705e+00,0.0000000000000000e+00
9,8.9999999999999997e-02,0,3.1046493926261944e+00,2.0666459782363522e+00,1.0379427950888134e+00,1.8114094563681966e+00,1.1702809316377774e+00,6.3911649332184572e-01,2.1088846175284001e-25,3.3296377587999956e-02,1.0812435492973047e+00,0.0000000000000000e+00
9,8.9999999999999997e-02,1,-3.0956461752662556e+00,-2.0306534171308837e+00,-1.0469378873180504e+00,-1.7113015011918358e+00,-7.7053067127823249e-01,-7.3895174386630325e-01,2.1088846175284001e-25,2.6774880290605412e-02,1.0809586039735879e+00,0.0000000000000000e+00
10,9.9999999999999992e-02,0,3.1234646663825556e+00,2.0788119673851186e+00,1.0445698053646462e+00,1.9508245309939634e+00,1.2623296733619487e+00,6.8603181521989576e-01,2.1088846175284001e-25,3.8631192669425676e-02,1.0762266647619159e+00,0.0000000000000000e+00
10,9.9999999999999992e-02,1,-3.1134602510093967e+00,-2.0388221778243589e+00,-1.0545630692322157e+00,-1.8506916335042622e+00,-8.6263712377833357e-01,-7.8582898696867420e-01,2.1088846175284001e-25,3.1502956828482948e-02,1.0759102554567768e+00,0.0000000000000000e+00
11,1.0999999999999999e-01,0,3.1436658832460735e+00,2.0918925717035908e+00,1.0516634313932112e+00,2.0885479465276009e+00,1.3531724641388780e+00,7.3242197690074951e-01,2.1088846175284001e-25,4.4289264328705912e-02,1.0708825394702848e+00,0.0000000000000000e+00
11,1.0999999999999999e-01,1,-3.1326600079363409e+00,-2.0479061596064501e+00,-1.0626544670574241e+00,-1.9883876234583406e+00,-9.5354334001276508e-01,-8.3217728794608747e-01,2.1088846175284001e-25,3.6562140788636593e-02,1.0705347040980093e+00,0.0000000000000000e+00
12,1.1999999999999998e-01,0,3.1652356253131075e+00,2.1058754166678959e+00,1.0592182449026610e+00,2.2244833457981819e+00,1.4427489755858702e+00,7.7825291093532589e-01,2.1088846175284001e-25,5.0251788580159017e-02,1.0652297878044716e+00,0.0000000000000000e+00
12,1.1999999999999998e-01,1,-3.1532280034785631e+00,-2.0578930446246142e+00,-1.0712066149911375e+00,-2.1242931480990910e+00,-1.0431888932177447e+00,-8.7796263877064162e-01,2.1088846175284001e-25,4.1934027891033676e-02,1.0648505641876522e+00,0.0000000000000000e+00
13,1.2999999999999998e-01,0,3.1881555501620373e+00,2.1207475512153078e+00,1.0672284896119175e+00,2.3585422474214042e+00,1.5310042555958367e+00,8.2349311260987790e-01,2.1088846175284001e-25,5.6499480742222351e-02,1.0592875222166620e+00,0.0000000000000000e+00
13,1.2999999999999998e-01,1,-3.1751458708983225e+00,-2.0687699374708051e+00,-1.0802137198328370e+00,-2.2583197614721606e+00,-1.1315187265933724e+00,-9.2315359741144964e-01,2.1088846175284001e-25,4.7599697730780391e-02,1.0588769482231442e+00,0.0000000000000000e+00
14,1.3999999999999999e-01,0,3.2124064702615356e+00,2.1364955017798124e+00,1.0756881071548583e+00,2.4906441399927788e+00,1.6178887593940126e+00,8.6811368715971260e-01,2.1088846175284001e-25,6.3012722621558492e-02,1.0530752060335071e+00,0.0000000000000000e+00
14,1.3999999999999999e-01,1,-3.1983943987080061e+00,-2.0805234191564814e+00,-1.0896696869393665e+00,-2.3903869886044697e+00,-1.2184831848757920e+00,-9.6772133473519406e-01,2.1088846175284001e-25,5.3539860726483042e-02,1.0526333197263777e+00,0.0000000000000000e+00
15,1.4999999999999999e-01,0,3.2379684329618930e+00,2.1531053264031881e+00,1.0845907633551117e+00,2.6207165065583369e+00,1.7033583351377644e+00,9.1208837324976111e-01,2.1088846175284001e-25,6.9771704139889160e-02,1.0466125116851601e+00,0.0000000000000000e+00
15,1.4999999999999999e-01,1,-3.2229536106704115e+00,-2.0931396011683208e+00,-1.0995681465275409e+00,-2.5204223497647495e+00,-1.3040380004579015e+00,-1.0116396576525213e+00,2.1088846175284001e-25,5.9734999812427102e-02,1.0461393514846824e+00,0.0000000000000000e+00
16,1.6000000000000000e-01,0,3.2648208003927022e+00,2.1705626684825674e+00,1.0939298746198536e+00,2.7486947838398881e+00,1.7873741673868417e+00,9.5539354402330767e-01,2.1088846175284001e-25,7.6756557866452441e-02,1.0399191859078383e+00,0.0000000000000000e+00
16,1.6000000000000000e-01,1,-3.2488028457033011e+00,-2.1066041791656396e+00,-1.1099024800924169e+00,-2.6483613194829654e+00,-1.3881442373809652e+00,-1.0548850098347800e+00,2.1088846175284001e-25,6.6165505315804188e-02,1.0394147907641915e+00,0.0000000000000000e+00
17,1.7000000000000001e-01,0,3.2929423286386905e+00,2.1888528097509243e+00,1.1036986342355777e+00,2.8745222613814509e+00,1.8699026821771390e+00,9.9800818729703922e-01,2.1088846175284001e-25,8.3947485178306303e-02,1.0330149232100569e+00,0.0000000000000000e+00
17,1.7000000000000001e-01,1,-3.2759208370600712e+00,-2.1209024859159404e+00,-1.1206658467242363e+00,-2.7741472254970185e+00,-1.4707681969255526e+00,-1.0974364515821984e+00,2.1088846175284001e-25,7.2811801716824498e-02,1.0324793327857023e+00,0.0000000000000000e+00
18,1.8000000000000002e-01,0,3.3223112456203312e+00,2.2079607221261099e+00,1.1138900383657944e+00,2.9981499263070126e+00,1.9509154177245547e+00,1.0399138666828014e+00,2.1088846175284001e-25,9.1324873034989873e-02,1.0259192486290361e+00,0.0000000000000000e+00
18,1.8000000000000002e-01,1,-3.3042857902132416e+00,-2.1360195431041507e+00,-1.1318512091240607e+00,-2.8977310933184355e+00,-1.5518812888241771e+00,-1.1392756206265218e+00,2.1088846175284001e-25,7.9654465251858930e-02,1.0253525034895119e+00,0.0000000000000000e+00
19,1.9000000000000003e-01,0,3.3529053271648310e+00,2.2278711181054152e+00,1.1244969115692340e+00,3.1195362597264813e+00,2.0303888649615862e+00,1.0810946655595335e+00,2.1088846175284001e-25,9.8869400614352121e-02,1.0186514105435123e+00,0.0000000000000000e+00
19,1.9000000000000003e-01,1,-3.3338754589264399e+00,-2.1519401116924239e+00,-1.1434513591367668e+00,-3.0190714424552350e+00,-1.6314598722944988e+00,-1.1803866757939065e+00,2.1088846175284001e-25,8.6674331578845076e-02,1.0180535523554597e+00,0.0000000000000000e+00
20,2.0000000000000004e-01,0,3.3847019708148611e+00,2.2485684994253412e+00,1.1355119316769851e+00,3.2386469910143796e+00,2.1083042821812170e+00,1.1215371159079854e+00,2.1088846175284001e-25,1.0656213530596804e-01,1.0112302840592791e+00,0.0000000000000000e+00
20,2.0000000000000004e-01,1,-3.3646672190623468e+00,-2.1686487405500405e+00,-1.1554589426399389e+00,-3.1381340405176275e+00,-1.7094850711643623e+00,-1.2207562255426747e+00,2.1088846175284001e-25,9.3852592973285201e-02,1.0106013557944986e+00,0.0000000000000000e+00
21,2.1000000000000005e-01,0,3.4176782669851189e+00,2.2700372037490393e+00,1.1469276538873936e+00,3.3554548162344333e+00,2.1846474880449120e+00,1.1612301140620584e+00,2.1088846175284001e-25,1.1438461779218514e-01,1.0036742852500531e+00,0.0000000000000000e+00
21,2.1000000000000005e-01,1,-3.3966381397367926e+00,-2.1861298131157110e+00,-1.1678664836476202e+00,-3.2548916214805819e+00,-1.7859425673426754e+00,-1.2603732434314405e+00,2.1088846175284001e-25,1.0117088475686002e-01,1.0030143313944206e+00,0.0000000000000000e+00
22,2.2000000000000006e-01,0,3.4518110671395501e+00,2.2922614491862396e+00,1.1587365339582263e+00,3.4699390868943851e+00,2.2594086371064206e+00,1.2001648254239288e+00,2.1088846175284001e-25,1.2231893615917103e-01,9.9600129632312051e-01,0.0000000000000000e+00
22,2.2000000000000006e-01,1,-3.4297650514919580e+00,-2.2043675918968941e+00,-1.1806664075085678e+00,-3.3693235742882566e+00,-1.8608223767855019e+00,-1.2992289725661230e+00,2.1088846175284001e-25,1.0861136087366681e-01,9.9531036308921284e-01,0.0000000000000000e+00
23,2.3000000000000007e-01,0,3.4870770487230063e+00,2.3152253764911679e+00,1.1709309503958722e+00,3.5820854750228035e+00,2.3325819818335387e+00,1.2383345801464773e+00,2.1088846175284001e-25,1.3034778916919393e-01,9.8822860158991133e-01,0.0000000000000000e+00
23,2.3000000000000007e-01,1,-3.4640246112225572e+00,-2.2233462606514212e+00,-1.1938510630989427e+00,-3.4814156077925298e+00,-1.9341186119376632e+00,-1.3373168210304074e+00,2.1088846175284001e-25,1.1615675871903321e-01,9.8750673713223303e-01,0.0000000000000000e+00
24,2.4000000000000007e-01,0,3.5234527766400059e+00,2.3389130888229102e+00,1.1835032255611559e+00,3.6918856202685686e+00,2.4041656248801568e+00,1.2757347617073784e+00,2.1088846175284001e-25,1.3845453898801621e-01,9.8037283395791597e-01,0.0000000000000000e+00
24,2.4000000000000007e-01,1,-3.4993933636478083e+00,-2.2430499641356474e+00,-1.2074127439291757e+00,-3.5911593977265897e+00,-2.0058292344007715e+00,-1.3746322502247574e+00,2.1088846175284001e-25,1.2379045348999312e-01,9.7962008858966398e-01,0.0000000000000000e+00
25,2.5000000000000006e-01,0,3.5609147611283776e+00,2.3633086889887709e+00,1.1964456456300199e+00,3.7993367643686256e+00,2.4741612650937990e+00,1.3123626901960066e+00,2.1088846175284001e-25,1.4662325379799965e-01,9.7244993152323500e-01,0.0000000000000000e+00
25,2.5000000000000006e-01,1,-3.5358477991770894e+00,-2.2634628453394368e+00,-1.2213437081034377e+00,-3.6985522210592756e+00,-2.0759558013119048e+00,-1.4111726579356143e+00,2.1088846175284001e-25,1.3149650246496480e-01,9.7166635793358858e-01,0.0000000000000000e+00
26,2.6000000000000006e-01,0,3.5994395119273785e+00,2.3883963141247864e+00,1.2097504793650760e+00,3.9044413779117870e+00,2.5425739404405538e+00,1.3482175020074103e+00,2.1088846175284001e-25,1.5483874083734456e-01,9.6447510373205791e-01,0.0000000000000000e+00
26,2.6000000000000006e-01,1,-3.5733644080689939e+00,-2.2845690801618859e+00,-1.2356361970878882e+00,-3.8035965826579061e+00,-2.1445032086142346e+00,-1.4469372578292587e+00,2.1088846175284001e-25,1.3925967973197273e-01,9.6366075720303734e-01,0.0000000000000000e+00
27,2.7000000000000007e-01,0,3.6390035886866134e+00,2.4141601677975819e+00,1.2234099956701681e+00,4.0072067838689351e+00,2.6094117707049649e+00,1.3833000274947915e+00,2.1088846175284001e-25,1.6308657049010009e-01,9.5646280649389681e-01,0.0000000000000000e+00
27,2.7000000000000007e-01,1,-3.6119197308302473e+00,-2.3063529095117214e+00,-1.2502824532600230e+00,-3.9062998387297592e+00,-2.2114794340769182e+00,-1.4819269569217792e+00,2.1088846175284001e-25,1.4706550197109386e-01,9.5561774511589570e-01,0.0000000000000000e+00
28,2.8000000000000008e-01,0,3.6795836476047570e+00,2.4405845495388854e+00,1.2374164799149718e+00,4.1076447818962416e+00,2.6746857024987509e+00,1.4176126679846097e+00,2.1088846175284001e-25,1.7135309211323771e-01,9.4842672556752317e-01,0.0000000000000000e+00
28,2.8000000000000008e-01,1,-3.6514904048435892e+00,-2.3287986688434241e+00,-1.2652747362263237e+00,-4.0066738210485235e+00,-2.2768952825981961e+00,-1.5161442324290748e+00,2.1088846175284001e-25,1.5490024596058327e-01,9.4755101045267964e-01,0.0000000000000000e+00
29,2.9000000000000009e-01,0,3.7211564843245379e+00,2.4676538818475571e+00,1.2517622490298603e+00,4.2057712769277105e+00,2.7384092587756914e+00,1.4511592733998000e+00,2.1088846175284001e-25,1.7962544232565014e-01,9.4037976750046570e-01,0.0000000000000000e+00
29,2.9000000000000009e-01,1,-3.6920532072512176e+00,-2.3518908151636850e+00,-1.2806053379086044e+00,-4.1047344654816271e+00,-2.3407641359893656e+00,-1.5495930092420185e+00,2.1088846175284001e-25,1.6275095851691565e-01,9.3947346299310208e-01,0.0000000000000000e+00
30,3.0000000000000010e-01,0,3.7636990731433109e+00,2.4953527347143996e+00,1.2664396653829679e+00,4.3016059151000121e+00,2.8005982947287942e+00,1.4839450215816383e+00,2.1088846175284001e-25,1.8789154650418047e-01,9.3233405738214370e-01,0.0000000000000000e+00
30,3.0000000000000010e-01,1,-3.7335850941532214e+00,-2.3756139515632113e+00,-1.2962665964111639e+00,-4.2005014478609297e+00,-2.4031017091163256e+00,-1.5822785391168119e+00,2.1088846175284001e-25,1.7060545960133511e-01,9.3139723126556795e-01,0.0000000000000000e+00
31,3.1000000000000011e-01,0,3.8071886026265380e+00,2.5236658477421332e+00,1.2814411494614932e+00,4.3951717295861963e+00,2.8612707616330058e+00,1.5159763002462794e+00,2.1088846175284001e-25,1.9614011423473651e-01,9.2430094266676299e-01,0.0000000000000000e+00
31,3.1000000000000011e-01,1,-3.7760632362084361e+00,-2.3999528493460116e+00,-1.3122509086909406e+00,-4.2939978297728372e+00,-2.4639258139627223e+00,-1.6142072825159341e+00,2.1088846175284001e-25,1.7845233933051469e-01,9.2333366636578851e-01,0.0000000000000000e+00
32,3.2000000000000012e-01,0,3.8516025077350351e+00,2.5525781499470601e+00,1.2967591913878935e+00,4.4864947984698089e+00,2.9204464799012229e+00,1.5472605923630351e+00,2.1088846175284001e-25,2.0436062945524153e-01,9.1629100233241001e-01,0.0000000000000000e+00
32,3.2000000000000012e-01,1,-3.8194650507486778e+00,-2.4248924678424655e+00,-1.3285507420614826e+00,-4.3852497163987652e+00,-2.5232561328833816e+00,-1.6453867938860329e+00,2.1088846175284001e-25,1.8628094961957573e-01,9.1529335111101195e-01,0.0000000000000000e+00
33,3.3000000000000013e-01,0,3.8969184985959346e+00,2.5820747773401580e+00,1.3123863613087539e+00,4.5756039163830247e+00,2.9781469223530239e+00,1.5778063656036727e+00,2.1088846175284001e-25,2.1254333600506936e-01,9.0831406066484577e-01,0.0000000000000000e+00
