step,t_ps,atom,x_A,y_A,z_A,vx_Aps,vy_Aps,vz_Aps,mass_kg,E_kin_eV,E_pot_eV,E_dissip_eV
33,3.3000000000000013e-01,1,-3.8637682305364107e+00,-2.4504179720036792e+00,-1.3451586445686614e+00,-4.4742859281289427e+00,-2.5811140020485102e+00,-1.6758256110212539e+00,2.1088846175284001e-25,1.9408139116537979e-01,9.0728611381843294e-01,0.0000000000000000e+00
34,3.4000000000000014e-01,0,3.9431145860626957e+00,2.6121410883941203e+00,1.3283153186999670e+00,4.6625302812392926e+00,3.0343950084394558e+00,1.6076229663779791e+00,2.1088846175284001e-25,2.2067921926276882e-01,9.0037920498585744e-01,0.0000000000000000e+00
34,3.4000000000000014e-01,1,-3.9089507693112564e+00,-2.4765147478834355e+00,-1.3620672542819079e+00,-4.5611376872794214e+00,-2.6375222058231511e+00,-1.7055331490264112e+00,2.1088846175284001e-25,2.0184449644686453e-01,8.9932104602769602e-01,0.0000000000000000e+00
35,3.5000000000000014e-01,0,3.9901691042207208e+00,2.6427626775089466e+00,1.3445388206363134e+00,4.7473071970461858e+00,3.0892149099446993e+00,1.6367205188522234e+00,2.1088846175284001e-25,2.2875998451519869e-01,8.9249480668458747e-01,0.0000000000000000e+00
35,3.5000000000000014e-01,1,-3.9549909842819995e+00,-2.5031684161201420e+00,-1.3792693075491897e+00,-4.6458383208973171e+00,-2.6925047826039372e+00,-1.7345195992757563e+00,2.1088846175284001e-25,2.0956180938197594e-01,8.9140652352596950e-01,0.0000000000000000e+00
36,3.6000000000000015e-01,0,4.0380607300036200e+00,2.6739253865930142e+00,1.3610497290770114e+00,4.8299697934700543e+00,3.1426318684846675e+00,1.6651098292381301e+00,2.1088846175284001e-25,2.3677803265706118e-01,8.8466854495383296e-01,0.0000000000000000e+00
36,3.6000000000000015e-01,1,-4.0018675357292031e+00,-2.5303648435355144e+00,-1.3967576462674229e+00,-4.7284229803252424e+00,-2.7460868424344591e+00,-1.7627958336540697e+00,2.1088846175284001e-25,2.1722556223795203e-01,8.8355023007763345e-01,0.0000000000000000e+00
37,3.7000000000000016e-01,0,4.0867685000901224e+00,2.7056153148786399e+00,1.3778410172210760e+00,4.9105547625428976e+00,3.1946720249446270e+00,1.6928022955415105e+00,2.1088846175284001e-25,2.4472643377212042e-01,8.7690743268031601e-01,0.0000000000000000e+00
37,3.7000000000000016e-01,1,-4.0495594438885041e+00,-2.5580901529688314e+00,-1.4145252242222710e+00,-4.8089283779147012e+00,-2.7982943965426221e+00,-1.7903733142683220e+00,2.1088846175284001e-25,2.2482865034519267e-01,8.7575918330763214e-01,0.0000000000000000e+00
38,3.8000000000000017e-01,0,4.1362718252544788e+00,2.7378188270919068e+00,1.3949057749878417e+00,4.9891001126597949e+00,3.2453622608464521e+00,1.7198098228740508e+00,2.1088846175284001e-25,2.5259889909829458e-01,8.6921784398665103e-01,0.0000000000000000e+00
38,3.8000000000000017e-01,1,-4.0980461032874969e+00,-2.5863307314663673e+00,-1.4325651125527894e+00,-4.8873925410361476e+00,-2.8491541987918803e+00,-1.8172640087325200e+00,2.1088846175284001e-25,2.3236460511685555e-01,8.6803976223626367e-01,0.0000000000000000e+00
39,3.9000000000000018e-01,0,4.1865505023433194e+00,2.7705225600955692e+00,1.4122372136785570e+00,5.0656449398069423e+00,3.2947300515073508e+00,1.7461447443572877e+00,2.1088846175284001e-25,2.6038975182925045e-01,8.6160554297205172e-01,0.0000000000000000e+00
39,3.9000000000000018e-01,1,-4.1473072947092264e+00,-2.6150732369446694e+00,-1.4508705043969214e+00,-4.9638545833251699e+00,-2.8986935989094627e+00,-1.8434803110538935e+00,2.1088846175284001e-25,2.3982756582762207e-01,8.6039773601249281e-01,0.0000000000000000e+00
40,4.0000000000000019e-01,0,4.2375847240506177e+00,2.8037134281220535e+00,1.4298286698749874e+00,5.1402292157866034e+00,3.3428033307460820e+00,1.7718197475848814e+00,2.1088846175284001e-25,2.6809389715644355e-01,8.5407571324750153e-01,0.0000000000000000e+00
40,4.0000000000000019e-01,1,-4.1973231949539995e+00,-2.6443046034445565e+00,-1.4694347187738674e+00,-5.0383544929305009e+00,-2.9469404072488450e+00,-1.8690349680856897e+00,2.1088846175284001e-25,2.4721225055709270e-01,8.5283829344154793e-01,0.0000000000000000e+00
41,4.1000000000000020e-01,0,4.2893550866590511e+00,2.8373786267104908e+00,1.4476736086302546e+00,5.2128935930484381e+00,3.3896103667981712e+00,1.7968478065520008e+00,2.1088846175284001e-25,2.7570679190698172e-01,8.4663298790845665e-01,0.0000000000000000e+00
41,4.1000000000000020e-01,1,-4.2480743845678370e+00,-2.6740120450896465e+00,-1.4882512037586353e+00,-5.1109329373727856e+00,-2.9939227707491778e+00,-1.8939410114545769e+00,2.1088846175284001e-25,2.5451392665534017e-01,8.4536607294991040e-01,0.0000000000000000e+00
42,4.2000000000000021e-01,0,4.3418425959115865e+00,2.8715056354580173e+00,1.4657656260060274e+00,5.2836792256301868e+00,3.4351796490398350e+00,1.8212421189205406e+00,2.1088846175284001e-25,2.8322441408854704e-01,8.3928147963339883e-01,0.0000000000000000e+00
42,4.2000000000000021e-01,1,-4.2995418537014558e+00,-2.7041830588595404e+00,-1.5073135390029588e+00,-5.1816310845165434e+00,-3.0396690596925326e+00,-1.9182116948305992e+00,2.1088846175284001e-25,2.6172838104442159e-01,8.3798519267604532e-01,0.0000000000000000e+00
43,4.3000000000000022e-01,0,4.3950286711716542e+00,2.9060822196912879e+00,1.4840984510086654e+00,5.3526276056048632e+00,3.4795397850590057e+00,1.8450160484490088e+00,2.1088846175284001e-25,2.9064323260860531e-01,8.3202481063924616e-01,0.0000000000000000e+00
43,4.3000000000000022e-01,1,-4.3517070062581675e+00,-2.7348054262834975e+00,-1.5266154376552472e+00,-5.2504904390520011e+00,-3.0842077647984585e+00,-1.9418604363677860e+00,2.1088846175284001e-25,2.6885189062605763e-01,8.3069928041791219e-01,0.0000000000000000e+00
44,4.4000000000000022e-01,0,4.4488951480236834e+00,2.9410964311591976e+00,1.5026659469750074e+00,5.4197804143653521e+00,3.5227194075759534e+00,1.8681830723896984e+00,2.1088846175284001e-25,2.9796017739579739e-01,8.2486614226448829e-01,0.0000000000000000e+00
44,4.4000000000000022e-01,1,-4.4045516624824952e+00,-2.7658672141555098e+00,-1.5461507477303147e+00,-5.3175526938172180e+00,-3.1275674041593859e+00,-1.9649007661173366e+00,2.1088846175284001e-25,2.7588119302659286e-01,8.2351150320815014e-01,0.0000000000000000e+00
45,4.5000000000000023e-01,0,4.5034242794589616e+00,2.9765366078428066e+00,1.5214621124564593e+00,5.4851793880247079e+00,3.5647470906887557e+00,1.8907567336343236e+00,2.1088846175284001e-25,3.0517261011460284e-01,8.1780820398761178e-01,0.0000000000000000e+00
45,4.5000000000000023e-01,1,-4.4580580601345119e+00,-2.7973567743666856e+00,-1.5659134529775940e+00,-5.3828595952383846e+00,-3.1697764394931061e+00,-1.9873462781939093e+00,2.1088846175284001e-25,2.8281345787374063e-01,8.1642459632452780e-01,0.0000000000000000e+00
46,4.6000000000000024e-01,0,4.5585987357841775e+00,3.0123913729729725e+00,1.5404810816476939e+00,5.5488661961716073e+00,3.6056512749001914e+00,1.9127505973727428e+00,2.1088846175284001e-25,3.1227829563039899e-01,8.1085332172196012e-01,0.0000000000000000e+00
46,4.6000000000000024e-01,1,-4.5122088543872634e+00,-2.8292627429453723e+00,-1.5858976732941927e+00,-5.4464528221273465e+00,-3.2108632011698131e+00,-2.0092105874590360e+00,2.1088846175284001e-25,2.8964625876577216e-01,8.0944089157682420e-01,0.0000000000000000e+00
47,4.7000000000000025e-01,0,4.6144016033823938e+00,3.0486496333408102e+00,1.5597171244039143e+00,5.6108823332007089e+00,3.6454602003759971e+00,1.9341782120195827e+00,2.1088846175284001e-25,3.1927537435175257e-01,8.0400344525848932e-01,0.0000000000000000e+00
47,4.7000000000000025e-01,1,-4.5669871165770584e+00,-2.8615740383900818e+00,-1.6060976647267748e+00,-5.5083738770557487e+00,-3.2508558214645036e+00,-2.0305072904759136e+00,2.1088846175284001e-25,2.9637754606357658e-01,8.0256234474162158e-01,0.0000000000000000e+00
48,4.8000000000000026e-01,0,4.6708163824481916e+00,3.0853005769804924e+00,1.5791646458880857e+00,5.6712690214351671e+00,3.6842018478884881e+00,1.9550530741598799e+00,2.1088846175284001e-25,3.2616233555020174e-01,7.9726017475510380e-01,0.0000000000000000e+00
48,4.8000000000000026e-01,1,-4.6223763319283773e+00,-2.8942798593746626e+00,-1.6265078191037112e+00,-5.5686639895227126e+00,-3.2897821754895191e+00,-2.0512499304861751e+00,2.1088846175284001e-25,3.0300562060941760e-01,7.9579056204371390e-01,0.0000000000000000e+00
49,4.9000000000000027e-01,0,4.7278269838110969e+00,3.1223336702985800e+00,1.5988181858871120e+00,5.7300671252520532e+00,3.7219038869006544e+00,1.9753885972599754e+00,2.1088846175284001e-25,3.3293799173264615e-01,7.9062478619537524e-01,0.0000000000000000e+00
49,4.9000000000000027e-01,1,-4.6783603963675118e+00,-2.9273696818998722e+00,-1.6471226633364984e+00,-5.6273640301264987e+00,-3.3276698292630607e+00,-2.0714519661544015e+00,2.1088846175284001e-25,3.0952910845106946e-01,7.8912682560694769e-01,0.0000000000000000e+00
50,5.0000000000000022e-01,0,4.7854177249532333e+00,3.1597386547185051e+00,1.6186724178332854e+00,5.7873170754355323e+00,3.7585936302598029e+00,1.9951980838923185e+00,2.1088846175284001e-25,3.3960145412051285e-01,7.8409825576075565e-01,0.0000000000000000e+00
50,5.0000000000000022e-01,1,-4.7349236125309071e+00,-2.9608332559599235e+00,-1.6679368584267991e+00,-5.6845144349647265e+00,-3.3645459943834162e+00,-2.0911267438286019e+00,2.1088846175284001e-25,3.1594693662897827e-01,7.8257211781862124e-01,0.0000000000000000e+00
51,5.1000000000000023e-01,0,4.8435733253198086e+00,3.1975055429037758e+00,1.6387221475649585e+00,5.8430588030104920e+00,3.7942979949922293e+00,2.0144947012302010e+00,2.1088846175284001e-25,3.4615210927247403e-01,7.7768128307891116e-01,0.0000000000000000e+00
51,5.1000000000000023e-01,1,-4.7920506850668065e+00,-2.9946606017875403e+00,-1.6889451982130703e+00,-5.7401551395156050e+00,-3.4004374888009834e+00,-2.1102874730722854e+00,2.1088846175284001e-25,3.2225831006655942e-01,7.7612714457008070e-01,0.0000000000000000e+00
52,5.2000000000000024e-01,0,4.9022789010134433e+00,3.2356246146183496e+00,1.6589623118578896e+00,5.8973316818182226e+00,3.8290434687002182e+00,2.0332914595694760e+00,2.1088846175284001e-25,3.5258959686980218e-01,7.7137431332683870e-01,0.0000000000000000e+00
52,5.2000000000000024e-01,1,-4.8497267153212187e+00,-3.0288420057359433e+00,-1.7101426078882449e+00,-5.7943255212615501e+00,-3.4353707031899332e+00,-2.1289472052248293e+00,2.1088846175284001e-25,3.2846268958598779e-01,7.6979235735218710e-01,0.0000000000000000e+00
53,5.3000000000000025e-01,0,4.9615199589561731e+00,3.2740864122777804e+00,1.6793879767563480e+00,5.9501744791306779e+00,3.8628560810888395e+00,2.0516011936445095e+00,2.1088846175284001e-25,3.5891378867054136e-01,7.6517755818115263e-01,0.0000000000000000e+00
53,5.3000000000000025e-01,1,-4.9079371954920372e+00,-3.0633680158513394e+00,-1.7315241423175669e+00,-5.8470643503515145e+00,-3.4693715724474807e+00,-2.1471188147570714e+00,2.1088846175284001e-25,3.3455977105876650e-01,7.6356797419804823e-01,0.0000000000000000e+00
54,5.4000000000000026e-01,0,5.0212823905960571e+00,3.3128817362401266e+00,1.6999943357307796e+00,6.0016253136355600e+00,3.8957613801763209e+00,2.0694365465162883e+00,2.1088846175284001e-25,3.6512476862767168e-01,7.5909101561950931e-01,0.0000000000000000e+00
54,5.4000000000000026e-01,1,-4.9666680023282490e+00,-3.0982294371848931e+00,-1.7530849841833862e+00,-5.8984097476341057e+00,-3.5024655518749808e+00,-2.1648149831997623e+00,2.1088846175284001e-25,3.4054946568918093e-01,7.5745399947699488e-01,0.0000000000000000e+00
55,5.5000000000000027e-01,0,5.0815524652288842e+00,3.3520016398813066e+00,1.7207767076866736e+00,6.0517216201507882e+00,3.9277844127616706e+00,2.0868099558181874e+00,2.1088846175284001e-25,3.7122281415596486e-01,7.5311448858683538e-01,0.0000000000000000e+00
55,5.5000000000000027e-01,1,-5.0259053904447191e+00,-3.1334173268888392e+00,-1.7748204419815621e+00,-5.9483991494198802e+00,-3.5346775976149236e+00,-2.1820481854301259e+00,2.1088846175284001e-25,3.4643188141814257e-01,7.5145024255347082e-01,0.0000000000000000e+00
56,5.6000000000000028e-01,0,5.1423168229990734e+00,3.3914374244953600e+00,1.7417305348471432e+00,6.1005001204648828e+00,3.9589497087503065e+00,2.1037336421566972e+00,2.1088846175284001e-25,3.7720837852466521e-01,7.4724760254801181e-01,0.0000000000000000e+00
56,5.6000000000000028e-01,1,-5.0856359853166468e+00,-3.1689229891371915e+00,-1.7967259478919888e+00,-5.9970692783692252e+00,-3.5660321509449386e+00,-2.1988306781136022e+00,2.1088846175284001e-25,3.5220730542718415e-01,7.4555633533249777e-01,0.0000000000000000e+00
57,5.7000000000000028e-01,0,5.2035624676381822e+00,3.4311806340563127e+00,1.7628513805298076e+00,6.1479967997385945e+00,3.9892812689657178e+00,2.1202195994766222e+00,2.1088846175284001e-25,3.8308207434712255e-01,7.4148982195512569e-01,0.0000000000000000e+00
57,5.7000000000000028e-01,1,-5.1458467760121041e+00,-3.2047379699077378e+00,-1.8187970555438342e+00,-6.0444561199410192e+00,-3.5965531260571444e+00,-2.2151744901100869e+00,2.1088846175284001e-25,3.5787618771618190e-01,7.3977174871983076e-01,0.0000000000000000e+00
58,5.8000000000000029e-01,0,5.2652767589938447e+00,3.4712230498746743e+00,1.7841349268366757e+00,6.1942468879303663e+00,4.0188025560947933e+00,2.1362795872086542e+00,2.1088846175284001e-25,3.8884465813240870e-01,7.3584046566252514e-01,0.0000000000000000e+00
58,5.8000000000000029e-01,1,-5.2065251077154668e+00,-3.2408540516583346e+00,-1.8410294376941905e+00,-6.0905949038645639e+00,-3.6262639009707534e+00,-2.2310914146623881e+00,2.1088846175284001e-25,3.6343912572215953e-01,7.3409580803004348e-01,0.0000000000000000e+00
59,5.9000000000000030e-01,0,5.3274474053967893e+00,3.5115566851782090e+00,1.8055769722739807e+00,6.2392848457546837e+00,4.0475364884460907e+00,2.1519251240323620e+00,2.1088846175284001e-25,3.9449701586141045e-01,7.3029872132687823e-01,0.0000000000000000e+00
59,5.9000000000000030e-01,1,-5.2676586740893949e+00,-3.2772632479271531e+00,-1.8634188838370818e+00,-6.1355200901437454e+00,-3.6551873112574467e+00,-2.2465930031997976e+00,2.1088846175284001e-25,3.6889684994378175e-01,7.2852770737975048e-01,0.0000000000000000e+00
60,6.0000000000000031e-01,0,5.3900624559089385e+00,3.5521737796435966e+00,1.8271734293173232e+00,6.2831443547084289e+00,4.0755054362186653e+00,2.1671674830958660e+00,2.1088846175284001e-25,4.0004014954596651e-01,7.2486365883234538e-01,0.0000000000000000e+00
60,6.0000000000000031e-01,1,-5.3292355095183419e+00,-3.3139577978834835e+00,-1.8859612977581863e+00,-6.1792653591284585e+00,-3.6833456462773420e+00,-2.2616905605979052e+00,2.1088846175284001e-25,3.7425021053209812e-01,7.2306652310607566e-01,0.0000000000000000e+00
61,6.1000000000000032e-01,0,5.4531102924909582e+00,3.5930667939025827e+00,1.8489203219358983e+00,6.3258583107346888e+00,4.1027312200024717e+00,2.1820176885446387e+00,2.1088846175284001e-25,4.0547516472767758e-01,7.1953424278305744e-01,0.0000000000000000e+00
61,6.1000000000000032e-01,1,-5.3912439812719644e+00,-3.3509301608527000e+00,-1.9086526950490399e+00,-6.2218636052226852e+00,-3.7107606476467581e+00,-2.2763951417469861e+00,2.1088846175284001e-25,3.7950016480600990e-01,7.1771122625256512e-01,0.0000000000000000e+00
62,6.2000000000000033e-01,0,5.5165796221236327e+00,3.6342284040436463e+00,1.8708137830882161e+00,6.3674588211367196e+00,4.1292351112603027e+00,2.1964865132262492e+00,2.1088846175284001e-25,4.1080325887314229e-01,7.1430934410637792e-01,0.0000000000000000e+00
62,6.2000000000000033e-01,1,-5.4536727816227959e+00,-3.3881730108364185e+00,-1.9314892005931259e+00,-6.2633469338418601e+00,-3.7374535096878767e+00,-2.2907175492956804e+00,2.1088846175284001e-25,3.8464776565086251e-01,7.1246069416602276e-01,0.0000000000000000e+00
63,6.3000000000000034e-01,0,5.5804594689136930e+00,3.6756514961277889e+00,1.8928500522004235e+00,6.4079772043701206e+00,4.1550378345520818e+00,2.2105844774426671e+00,2.1088846175284001e-25,4.1602571061977367e-01,7.0918775081108931e-01,0.0000000000000000e+00
63,6.3000000000000034e-01,1,-5.5165109199488018e+00,-3.4256792310464572e+00,-1.9544670460349534e+00,-6.3037466612475379e+00,-3.7634448816212638e+00,-2.3046683324414996e+00,2.1088846175284001e-25,3.8969415075589997e-01,7.0731372124841174e-01,0.0000000000000000e+00
64,6.4000000000000035e-01,0,5.6447391662110356e+00,3.7173291607346877e+00,1.9150254726370697e+00,6.4474439923798634e+00,4.1801595712879509e+00,2.2243218486346632e+00,2.1088846175284001e-25,4.2114386982739538e-01,7.0416817794480202e-01,0.0000000000000000e+00
64,6.4000000000000035e-01,1,-5.5797477148477466e+00,-3.4634419084688441e+00,-1.9775825672419558e+00,-6.3430933169259562e+00,-3.7887548712877908e+00,-2.3182577866526279e+00,2.1088846175284001e-25,3.9464053264719012e-01,7.0226902890812037e-01,0.0000000000000000e+00
65,6.5000000000000036e-01,0,5.7094083487612899e+00,3.7592546875535473e+00,1.9373364891731168e+00,6.4858889351765274e+00,4.2046199648150848e+00,2.2377086418920813e+00,2.1088846175284001e-25,4.2615914839114027e-01,6.9924927679454507e-01,0.0000000000000000e+00
65,6.5000000000000036e-01,1,-5.6433727862873209e+00,-3.5014543284722133e+00,-2.0008322017680058e+00,-6.3814166482048300e+00,-3.8134030502049798e+00,-2.3314959542147315e+00,2.1088846175284001e-25,3.9948818947283748e-01,6.9732527475455519e-01,0.0000000000000000e+00
66,6.6000000000000036e-01,0,5.7744569449145660e+00,3.8014215600309891e+00,1.9597796454749112e+00,6.5233410073738884e+00,4.2284381266615689e+00,2.2507546211930571e+00,2.1088846175284001e-25,4.3107301177208679e-01,6.9442964337385127e-01,0.0000000000000000e+00
66,6.6000000000000036e-01,1,-5.7073760478118434e+00,-3.5397099694729435e+00,-2.0242124863262503e+00,-6.4187456268304723e+00,-3.8374084597811753e+00,-2.3443926255058152e+00,2.1088846175284001e-25,4.0423845649808315e-01,6.9248106107937180e-01,0.0000000000000000e+00
